git log v3.3.2..v3.3.3 --oneline
2393020 只卸载一次不必要组件
bb4a4f0 添加自动更新功能
aa1ff6a 修复卸载不彻底
256018a 更新后提醒hold软件
b2f5e95 添加生成更新日志脚本

git log v3.3.1..v3.3.2 --oneline
5040587 修复安装脚本
8b49d04 添加更新商店命令
c8dc340 优化卸载
bad4d7f Merge branch 'master' of gitee.com:loaden/nspawn-deepinwine
9f4f736 优化查询输出
7e280ca 优化离线安装

git log v3.3..v3.3.1 --oneline
dbc92fd 修复安装脚本
48fede8 改进安装脚本
7de43eb Add install scripts
7a50673 Config Fixes
52ea243 添加changelog

git log v3.2..v3.3 --oneline
170e0b0 不卸载eject
9187a76 确保配置时update只执行一次
db5fb5b 优化配置与清理
dd461da update只执行一次
86d637d 添加neofetch
7bd040a 移除mount
4daebf4 启动前输出环境变量
810bed7 完善query和SHM配置
3596a64 修复安装与配置报错
dc78aea 重写query
1791710 优化config
e79a15b 重写clean脚本
714edec 重写config脚本
c2cea4a Fix denpency
6626b39 终端免密码安装软件
394ac16 最小化基本系统安装
10624e6 优化容器配置
892a8f4 优化清理函数
684b2d1 添加xarchiver
662073e deepin特殊包
c2506de 添加gtk依赖
0617fd2 Revert "移除不必要的依赖"
4cd0c21 修复严重错误
7f0c6ff Revert "取消最小化"
e256ca9 取消最小化
550cea1 默认XFCE文管和终端
2357407 移除不必要的依赖
dd16356 更轻量级文管和终端
da238bc 添加procps
d2acabc 添加zstd
05b81e7 恢复清理
b0599e7 去除wqy字体
3fa3bbd 改用wqy中文字体
af2a19c 精简不必要的依赖
4916448 修复安装判断
79aac9c 精简初始安装
a228ff9 完善容器tty配置
98bb774 避免有可能的/bin不存在
83279db 不再移除旧版本遗留文件
b98a92c 完善用户修改目录名称问题
4f21aa6 输出更多调试信息
6e6221e 同步容器改进
74306ce 优化容器工具安装
cb41aab 添加工具包检测

git log v3.1..v3.2 --oneline
97c85a4 优化字符串判断
2de1963 优化创造启动器的条件
7a9a35f 添加天翼云盘启动器
d76297d 修正嵌套软链接
8e30966 添加解释
673ede7 Merge branch 'master' of gitee.com:loaden/nspawn-deepinwine
85f18f3  修正拼写
38cd7a3 安装完成后不清理
5452d3d 修正QQ微信图标
c9f5a86 不能判断chroot的返回值
1328b53 继续优化安装判断
4bafd6e 完善安装判断
db4bd9e 判断容器创建是否成功
024e595 更新维护人
ec894ff 提醒用户错误执行配置脚本
033ace1 完善执行脚本用户权限判断
797b3d0 添加不能单独执行提示
ce4cc84 删除过时代码
ec49a3d 配置过程不删除启动器
073a8d0 安装或配置容器时，以普通用户身份执行安装
865694b 安装与启动只允许普通用户权限执行
312e73a 容器不存在时先创建
99f2ec8 清理时删除被淘汰软件
47d5b8b mousepad改32位

git log v3.0..v3.1 --oneline
10360ed 添加多用户模式开关
926b3db 优化启动环境变量输出
03e1820 添加升级说明
73f3606 优化交互
a1b17c1 加粗QQ群
b07284a 去掉颜色，不支持
8dd4b36 用户名和密码红色标注
8899032 添加技术支持QQ群提示
1f82e92 优化清理函数
987c45f 添加安装所有脚本
1a9a92e 修正拼写
6f5eac5 解决多用户共享权限
3e3554f 不覆盖软链接
e2e0ff5 消除终端启动警告
2ac1199 优化同用户目录
84ee51b 修复N卡可能的绑定失败
81d9748 完善输入法环境变量设置
f229076 Merge branch 'master' of github.com:loaden/nspawn-deepinwine
b457561 暂停容器与宿主机使用相同用户目录
6c33976 优化云盘配置脚本
7e708ee 添加云盘脚本安装
c44b9cb 修正LibreOffice启动警告
2526add LibreOffice添加breeze图标
2e57f33 默认安装deepin-desktop-base
563d0fc LibreOffice安装elementary图标
0545651 解决LibreOffice启动警告

git log v2.2..v3.0 --oneline
0754605 删除部分屏幕截图
4466df0 更新ReadME
7ba45eb 添加解压工具
ab61a0c 修正LibreOffice样式
f80dc74 移除多余空行
1192263 修复Nvidia绑定
9d41e56 添加图片打开方式查询
04462fb 完善PDF默认打开方式
d8935ef 添加PDF浏览器
8ec9905 LibreOffice只安装基本组件
330289f 添加网页浏览器
4a70858 添加mousepad
e0d3ab3 去掉多余update
87f55d5 添加LibreOffice
c8d4596 添加图片浏览器
807718a 添加压缩解压插件
0b84e54 优化安装性能
b1e2046 添加系统升级脚本
3a6ae04 移除多余空行
cf181e8 增强日志可读性
47f0d66 增大延时
cb7d934 按需启动容器
eb8a5ab 禁用SELinux
3418965 微调移除
2836432 让卸载更完整
5ea208b 修复脚本目录不存在
4dccd04 避免可能的误删除
3f5e2da 禁止套娃
f5c0216 启动器不存在时才创建
b6f4fa5 完善hostname设置
5453160 修正启动器配置
8177386 交互优化
29f58a6 完善clean
39f3bcb 修正管理员权限
da56186 修正卸载
f96053c 修正初始化配置中可能的误删除
c7390dc 优化卸载脚本
a6b2f1d 统一风格
152e2fb 添加原生钉钉
17e1fda 避免需要管理员权限删除钉钉容器
8fb90cf 彻底解决钉钉自动升级问题
cb36371 修正钉钉启动
e835b3e 取消.cache绑定
2100a17 优化清理脚本
5bf1dbd 精简Thunar安装
8497a24 修复央视影音SHM禁用
c1da070 deepin容器设置默认终端
81c5fc2 完善文件管理器安装
9492bd4 将容器用户添加到audio组中
25d328d 添加pts/7-9
14b07fa 添加/dev/snd绑定
6b9398e 禁止钉钉自动升级
53e6e06 修正钉钉SHM禁用失败
68cd2b2 查询时去除过多的空行
2666e27 容器配置添加1秒延时
38f929f 细节修正与完善
96c93cd 添加SHM禁用查询
ade6d9d x11-utils应该提前安装
8b9a232 添加保卫萝卜
149065a 添加全民K歌
f61099f 添加更多软件截图
ebca04b 添加钉钉和企业微信
c49b50c 修正百度网盘安装
2c9878f 修复拼写
5183d4f 内核要加载fuse
8e5acdc 添加软件列表
90fec9d 重命名软件截图
eecb143 添加反恐精英
c1fd8d2 完善设备绑定
9e026aa 添加百度网盘
2a48757 添加野狐围棋
13961b0 添加向日葵远程控制
f08b3e5 添加飞书
a677837 添加央视影音
a1dc713 添加金山词霸
7c1be2b 添加腾讯视频
6040ef0 修正deepin卸载
a24a267 丰富调试信息
1a25f91 移除模块代码重构
b3b6bd7 文件名完善
58c953b 修正语法歧义引起的错误
fa00c98 简化语法
1641bb9 代码重构
cc5b045 修正Thunar默认文件管理器注册
047551f 添加屏幕截图
d81a61c Merge branch 'master' of github.com:loaden/nspawn-deepinwine
2b16809 运行前判断容器是否启动

git log v2.1..v2.2 --oneline
5a37c8f 完善默认安装
956a023 解决打开文件夹
687c5d9 deepin安装deepin-desktop-base
12f3dd1 卸载前先停止容器
4520dbd 添加登录shell说明
f1b88cb 允许root登录tty

git log v2.0..v2.1 --oneline
686071c 确保欺骗库目录存在
6bd3dc3 确认编译欺骗库成功才卸载编译器
3b7eba0 两次chroot之间加上sleep 0.1
e6523f1 执行chatt之前先判断
d92c162 默认安装终端和QQ
e5fabc4 配置时打印启动器命令
05ab1c5 尝试解决可能的/dev/dri绑定失败
03abee0 设置开机启动
78dda46 完善查询功能
c450484 修正xdg-user-dir检测
5afe4b2 Merge branch 'stable'
862d070 修复星号显示
413583e 添加致谢

git log v1.02..v2.0 --oneline
